BHK,Size,Bathroom,Rent
2,1350,2,45000
2,1050,2,15000
2,1600,3,16000
3,1840,3,22000
2,1100,2,12000
2,800,2,13000
2,800,2,10000
2,1100,2,15000
3,2000,3,15000
1,750,1,9000
3,1650,2,20000
2,600,2,6500
3,2352,4,45000
3,2671,3,42000
2,550,2,12000
3,1700,4,24000
2,1050,2,16000
6,2400,4,20000
2,800,2,15000
2,1000,2,15000
2,1100,2,8000
1,160,1,6500
2,1230,2,22000
1,500,1,6200
1,300,1,9000
2,1156,2,9000
2,1100,2,15000
2,1250,2,15000
3,900,3,15000
1,650,1,6800
1,350,1,5000
2,1500,2,12000
2,100,2,12000
2,900,2,12000
2,990,2,18000
3,1700,3,25000
2,900,2,15000
3,1700,3,23000
2,1050,2,10500
3,1550,3,37000
2,1050,2,16000
3,1600,3,25000
2,1250,2,14000
2,700,1,10000
2,1100,2,12500
2,850,1,15000
3,1700,3,35000
3,1800,3,30000
1,520,1,8000
2,800,2,7000
1,67,1,5500
1,500,1,5000
2,1060,2,8500
2,900,1,8000
2,1650,1,16000
2,800,2,7500
6,3400,7,35000
3,1100,1,8000
2,1492,2,45000
3,1100,1,9000
4,2990,3,60000
3,2780,3,70000
2,1100,2,9000
2,90,2,11000
2,760,2,5800
1,600,1,9000
2,940,2,18000
3,1742,3,45000
3,2000,3,55000
1,800,1,9500
3,1800,3,35000
2,1350,2,7500
3,1685,3,25000
2,1250,3,12500
3,1800,3,22000
2,853,2,7500
3,2000,3,42000
1,800,1,8000
2,1200,1,20000
2,1100,2,19000
1,550,1,14000
4,4761,6,200000
2,920,2,18500
3,1400,2,38000
3,2310,3,67000
2,650,2,5000
1,700,2,25000
1,300,1,7000
4,100,2,10000
2,1050,2,25000
2,1125,2,11000
4,1600,4,17000
3,2400,3,47000
2,650,2,10000
1,1000,1,7500
2,900,2,10000
2,1250,3,11000
2,1020,2,21000
3,1270,2,15000
1,600,1,7500
1,500,1,6500
2,800,2,7500
3,1500,2,15000
2,1200,2,11000
3,1900,3,23000
2,950,2,11000
1,300,1,8000
2,1250,2,13000
2,1200,2,17000
2,1100,2,16000
2,1100,2,12000
2,1500,2,20000
3,1400,2,18000
3,1742,3,50000
2,1250,2,23000
1,650,1,16500
3,1545,2,25000
1,700,2,13000
2,1600,2,12000
3,1700,3,37000
2,920,2,6500
2,1115,2,13000
3,1000,2,17500
2,1200,2,15000
1,500,1,4000
3,1850,2,15000
1,600,2,9000
2,200,2,13000
3,1500,3,25000
3,2100,3,37000
3,1250,3,25000
1,800,1,13000
3,1450,2,20000
3,1960,3,37000
3,1965,3,40000
3,1834,3,45000
3,1834,3,44000
2,1150,2,15000
3,1800,3,37000
2,1000,2,12000
2,1200,2,8000
3,2000,5,30000
1,700,1,12000
1,400,1,6000
2,1250,2,9500
1,500,1,10000
3,1550,3,16000
2,1000,2,20000
2,1200,2,10000
2,1200,2,13000
2,1200,2,17000
2,1800,2,15000
2,1100,2,10000
3,1650,2,25000
3,225,3,15000
1,550,1,11000
1,350,1,7500
2,600,1,15000
1,500,1,7500
2,1100,2,11000
2,1205,2,15000
2,1200,1,9500
1,540,1,5000
3,1800,4,20000
1,500,1,8500
2,1200,2,9000
2,1180,2,15000
2,1000,2,20000
2,675,2,11500
3,1450,2,13000
1,100,1,11000
1,500,1,6000
2,100,2,15000
4,2300,4,45000
1,300,1,5000
1,300,1,6000
1,800,1,8000
2,1280,3,15000
2,110,2,10000
2,920,2,9000
2,2000,2,16000
2,770,2,16000
3,3200,3,45000
2,1500,2,12000
2,1100,2,14500
1,450,1,8000
6,4500,6,80000
2,1300,2,15000
1,1000,1,15500
2,900,2,8000
1,400,1,7500
3,10,3,15000
1,450,1,5000
2,1300,2,10000
2,1000,2,16000
2,1300,2,15000
1,350,1,6000
3,1560,3,32000
3,1800,3,22000
1,600,1,9000
2,350,1,12000
2,1100,2,16000
2,1100,2,13000
2,1170,2,20000
1,550,1,9000
2,1000,2,11000
2,1100,2,12500
4,3789,5,140000
3,2700,3,65000
3,2170,3,60000
2,1160,2,26000
2,800,2,8000
2,1200,2,14000
3,1422,3,15000
2,1200,2,15000
2,1200,2,7000
2,1080,2,16000
2,1050,2,17000
2,1100,2,18000
2,700,2,20000
2,1150,2,18000
2,1124,2,19000
1,650,1,7000
2,1125,2,10000
2,850,2,9000
2,1140,2,30000
2,1350,2,20000
1,600,1,6500
2,1050,2,9000
3,1100,3,20000
2,1200,2,8000
3,1450,2,22000
2,1000,2,17000
1,300,1,7000
6,4200,5,30000
2,1000,2,12000
3,2300,3,53000
2,900,2,11000
1,650,1,7500
1,850,1,7500
2,1300,2,12000
2,950,2,12000
1,150,1,10500
2,900,2,6000
1,50,1,4500
2,1200,2,25000
2,1350,2,13000
1,400,1,6000
2,800,2,12500
3,1450,2,26000
3,2405,3,60000
3,2500,2,35000
4,1000,2,16000
2,1200,2,12000
4,3250,5,110000
3,1600,3,20000
2,980,2,12000
3,1600,3,25000
2,1000,2,17000
1,40,1,5500
1,850,1,8000
2,840,2,17000
2,600,1,15000
1,650,1,9000
2,1100,2,16000
3,214,4,30000
3,1700,3,30000
2,1500,2,13000
2,600,2,8000
2,950,2,13000
2,900,1,7000
1,500,1,5000
3,1450,3,18000
3,1250,2,35000
3,1500,3,15000
3,1500,3,15000
2,855,2,17000
2,1040,2,25000
2,1350,2,12000
2,1000,2,15000
3,2000,3,29000
3,1750,3,35000
3,1500,2,45000
2,1000,2,15000
